animal_id_outcome,outcome_type
13811,0
13812,6
13813,3
13814,8
13815,0
13816,6
13817,0
13818,0
13819,0
13820,0
13821,8
13822,0
13823,3
13824,6
13825,0
13826,6
13827,0
13828,0
13829,6
13829,6
13830,0
13830,6
13831,0
13832,0
13833,6
13834,3
13835,6
13836,8
13837,6
13838,0
13838,0
13839,3
13840,0
13841,6
13841,6
13842,6
13843,6
13844,0
13845,6
13846,6
13847,8
13848,0
13849,0
13850,6
13850,0
13851,8
13852,8
13853,0
13854,8
13855,0
13856,6
13857,3
13858,8
13859,0
13860,6
13861,6
13862,0
13862,6
13863,0
13864,0
13865,0
13866,0
13867,6
13868,6
13869,0
13870,6
13871,0
13872,0
13873,3
13874,0
13875,0
13876,8
13877,6
13878,6
13879,6
13880,0
13881,0
13882,6
13883,6
13884,0
13885,0
13886,0
13887,6
13888,6
13889,0
13890,3
13891,6
13892,6
13893,3
13894,0
13895,8
13896,3
13897,6
13898,3
13899,8
13900,0
13901,0
13902,6
13903,0
13904,3
13905,0
13906,0
13907,0
13908,6
13909,0
13910,6
13911,6
13912,6
13913,8
13914,0
13915,8
13916,6
13917,6
13918,3
13919,3
13920,3
13921,0
13922,0
13923,0
13924,8
13925,8
13926,6
13927,0
13928,6
13929,6
13930,0
13931,6
13932,0
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,6
13940,0
13940,0
13941,0
13942,6
13943,6
13943,6
13944,8
13945,8
13946,0
13947,8
13948,8
13949,0
13950,8
13951,0
13952,0
13952,6
13953,0
13954,6
13955,8
13956,8
13957,6
13958,8
13959,8
13960,8
13961,8
13962,8
13963,0
13964,0
13965,6
13966,6
13967,0
13968,0
13969,0
13970,0
13971,6
13972,6
13973,0
13974,0
13975,0
13976,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,6
13983,0
13984,8
13985,0
13986,8
13987,8
13988,8
13989,0
13990,0
13991,0
13992,0
13993,8
13994,6
13995,0
13996,0
13997,8
13997,0
13998,6
13999,8
14000,0
14001,6
14001,6
14002,6
14003,0
14004,3
14005,0
14006,0
14007,0
14008,0
14008,0
14009,0
14010,6
14011,8
14012,8
14013,8
14014,0
14015,0
14016,0
14017,0
14018,8
14019,0
14020,0
14021,0
14022,8
14023,6
14024,0
14025,0
14026,0
14027,0
14028,6
14029,3
14030,0
14031,6
14032,0
14033,3
14034,0
14035,8
14035,6
14036,6
14037,0
14038,0
14039,0
14040,6
14041,8
14042,8
14043,8
14044,0
14045,3
14046,3
14047,0
14047,6
14048,0
14048,6
14049,0
14050,0
14051,0
14052,0
14053,0
14054,6
14055,0
14056,0
14057,6
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14063,6
14063,0
14064,8
14065,8
14066,8
14067,0
14068,0
14069,6
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,3
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,8
14084,0
14085,0
14086,6
14087,6
14088,3
14089,6
14089,6
14090,6
14090,6
14091,0
14092,6
14093,6
14094,0
14095,8
14096,0
14097,0
14098,0
14099,0
14100,6
14101,8
14102,6
14103,8
14104,6
14105,0
14106,3
14107,6
14108,0
14109,0
14110,8
14111,8
14112,8
14113,8
14113,0
14114,6
14115,8
14116,6
14117,0
14118,0
14119,3
14120,0
14121,0
14122,0
14123,6
14124,6
14124,6
14125,6
14125,0
14126,6
14126,0
14127,0
14128,0
14129,6
14130,0
14131,3
14132,3
14133,0
14133,0
14134,0
14135,0
14136,8
14137,0
14138,0
14139,0
14140,0
14141,0
14142,8
14142,6
14143,0
14144,0
14145,0
14146,0
14147,0
14148,8
14149,8
14150,8
14151,8
14152,8
14153,0
14154,0
14154,8
14155,8
14156,8
14157,0
14158,8
14159,6
14160,6
14161,6
14161,6
14162,0
14163,3
14164,0
14165,3
14166,6
14167,8
14168,3
14169,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,3
14177,8
14178,6
14179,0
14180,6
14181,0
14182,8
14183,8
14184,8
14185,0
14186,0
14187,0
14188,0
14188,0
14189,0
14190,6
14191,0
14191,6
14191,0
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,3
14199,3
14200,6
14201,0
14202,0
14203,6
14204,3
14205,0
14205,0
14206,6
14207,6
14208,0
14209,6
14210,0
14211,6
14211,0
14212,0
14213,0
14214,6
14215,0
14215,8
14216,8
14217,8
14218,8
14219,8
14220,0
14221,0
14222,6
14223,0
14224,6
14225,0
14226,0
14226,0
14226,0
14227,8
14228,8
14229,0
14230,6
14231,6
14232,3
14233,0
14233,6
14234,6
14235,3
14236,0
14237,0
14238,0
14239,0
14240,6
14241,8
14242,8
14243,0
14244,0
14245,0
14246,8
14247,0
14248,0
14249,0
14250,6
14251,8
14252,3
14253,6
14254,0
14255,8
14255,0
14256,0
14257,0
14258,0
14259,6
14260,6
14261,6
14262,6
14263,6
14264,6
14265,0
14266,0
14266,0
14267,6
14268,6
14269,8
14270,0
14271,0
14272,8
14273,0
14273,6
14274,3
14275,0
14275,8
14276,3
14277,8
14278,3
14279,6
14280,0
14280,0
14281,0
14282,8
14282,0
14283,8
14283,6
14284,8
14285,6
14286,6
14287,3
14288,3
14289,3
14290,3
14291,3
14292,3
14293,3
14294,0
14295,0
14296,0
14297,0
14297,6
14298,0
14299,6
14300,3
14301,3
14302,3
14303,3
14304,3
14305,3
14306,3
14307,3
14308,3
14309,8
14310,0
14311,8
14312,0
14313,0
14314,0
14315,8
14316,0
14317,6
14318,0
14319,0
14320,3
14321,0
14321,0
14321,0
14322,6
14323,3
14324,0
14325,6
14326,6
14327,0
14328,0
14328,8
14329,6
14330,3
14331,0
14331,0
14332,0
14333,6
14333,6
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,8
14341,0
14342,0
14343,0
14344,6
14345,8
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,3
14357,6
14357,0
14358,3
14359,0
14360,3
14361,0
14362,0
14363,8
14363,8
14364,0
14365,8
14366,8
14367,0
14368,6
14369,8
14369,6
14370,0
14371,6
14372,6
14373,6
14373,0
14374,6
14375,0
14376,8
14377,3
14378,6
14379,0
14380,8
14381,6
14382,6
14383,0
14384,0
14385,0
14386,6
14387,6
14388,0
14389,6
14390,0
14391,0
14392,0
14393,3
14394,0
14395,0
14396,3
14397,6
14397,0
14397,6
14398,6
14398,6
14399,0
14400,6
14401,3
14402,6
14402,6
14403,6
14404,6
14405,0
14406,0
14407,0
14408,0
14409,6
14409,0
14410,0
14411,0
14412,0
14413,0
14414,6
14415,0
14416,0
14416,0
14417,3
14418,6
14418,0
14419,0
14420,0
14421,0
14422,3
14423,0
14424,6
14425,0
14426,6
14427,0
14428,0
14429,0
14430,6
14431,0
14432,6
14433,8
14434,8
14435,6
14436,3
14437,0
14437,0
14438,6
14439,8
14440,6
14441,8
14442,8
14442,0
14443,8
14444,0
14445,3
14446,6
14446,0
14447,0
14448,6
14449,8
14450,6
14451,6
14452,6
14453,0
14454,0
14455,8
14456,6
14457,0
14458,0
14459,8
14460,6
14461,0
14462,0
14463,6
14464,8
14465,3
14466,6
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14472,0
14473,0
14474,6
14475,0
14476,6
14477,8
14478,6
14479,0
14479,0
14480,6
14481,6
14482,6
14483,8
14484,8
14485,8
14486,8
14487,8
14488,8
14489,8
14490,0
14491,0
14492,0
14493,6
14494,0
14495,6
14496,0
14497,3
14498,8
14499,3
14500,0
14501,0
14501,0
14501,0
14502,6
14503,0
14504,0
14505,3
14506,0
14507,8
14508,8
14509,8
14510,0
14511,0
14512,0
14513,0
14514,0
14515,6
14516,3
14517,3
14518,0
14519,0
14520,0
14521,0
14522,0
14522,0
14523,0
14524,0
14525,8
14526,0
14527,0
14528,0
14529,3
14530,3
14531,3
14532,0
14533,0
14534,8
14535,8
14536,8
14537,8
14538,8
14539,0
14540,6
14541,0
14542,6
14542,0
14543,6
14544,8
14545,3
14546,3
14547,6
14548,3
14549,6
14550,0
14551,8
14552,8
14553,8
14554,8
14555,0
14556,0
14557,8
14557,6
14558,0
14559,6
14559,6
14560,6
14561,3
14562,3
14563,0
14564,0
14565,0
14565,0
14565,0
14566,0
14567,0
14568,6
14569,6
14570,8
14571,6
14572,6
14573,8
14574,6
14575,0
14576,6
14577,0
14578,6
14579,0
14580,0
14581,0
14582,8
14583,3
14584,3
14585,8
14586,0
14586,0
14587,6
14588,0
14589,6
14590,6
14591,6
14592,6
14593,3
14594,3
14595,3
14596,0
14597,3
14598,6
14599,3
14600,0
14601,0
14602,0
14603,8
14604,8
14605,6
14606,6
14607,6
14608,3
14609,0
14609,0
14610,3
14611,6
14612,6
14613,0
14614,0
14614,0
14615,6
14616,0
14617,0
14618,0
14619,6
14620,6
14620,0
14621,8
14622,0
14623,0
14623,0
14624,3
14625,0
14626,3
14627,0
14628,0
14629,6
14630,3
14631,6
14632,6
14633,6
14634,0
14635,6
14636,6
14637,3
14638,3
14639,0
14640,3
14641,3
14642,0
14643,6
14644,6
14645,3
14646,3
14647,3
14648,3
14649,8
14650,0
14651,8
14652,8
14653,0
14654,6
14655,0
14656,6
14657,0
14658,3
14659,0
14660,3
14661,0
14662,6
14663,0
14664,0
14665,0
14666,3
14667,0
14668,0
14669,0
14670,3
14671,0
14672,8
14673,0
14673,0
14674,0
14675,0
14676,6
14677,6
14678,3
14679,3
14680,6
14681,3
14682,8
14683,0
14684,3
14685,3
14686,0
14686,0
14687,0
14687,0
14688,6
14689,6
14690,0
14690,0
14691,0
14692,0
14693,0
14694,8
14695,0
14696,8
14697,8
14698,8
14699,8
14700,8
14701,8
14702,0
14703,3
14704,0
14705,0
14706,0
14707,0
14708,3
14709,0
14710,3
14711,0
14712,0
14713,8
14714,6
14715,6
14716,6
14717,0
14718,3
14719,6
14720,3
14721,8
14722,3
14723,3
14724,3
14725,8
14725,6
14726,3
14727,3
14728,0
14729,6
14730,0
14731,3
14732,3
14733,3
14734,0
14735,6
14736,3
14737,0
14738,6
14739,0
14740,0
14741,0
14742,8
14743,6
14744,0
14745,6
14746,0
14747,6
14747,6
14748,6
14749,0
14750,0
14751,3
14752,0
14753,0
14754,8
14755,8
14756,8
14757,8
14758,8
14759,6
14760,6
14761,6
14761,6
14762,0
14763,0
14764,8
14764,0
14765,0
14766,0
14767,3
14768,0
14769,3
14770,6
14771,0
14772,0
14773,0
14773,6
14773,0
14774,3
14775,6
14776,8
14777,8
14778,3
14779,6
14780,8
14781,0
14782,3
14783,8
14784,0
14785,6
14786,3
14787,8
14788,8
14789,6
14790,3
14791,8
14792,0
14793,0
14794,0
14795,3
14796,6
14797,0
14798,3
14799,6
14800,8
14800,0
14800,8
14801,8
14802,8
14803,6
14804,8
14804,0
14805,3
14806,0
14807,6
14808,0
14809,0
14810,8
14811,8
14812,0
14813,0
14814,0
14815,6
14816,0
14817,0
14818,8
14819,0
14820,0
14821,0
14822,8
14823,3
14824,8
14825,0
14826,0
14827,0
14828,8
14828,0
14829,0
14830,3
14831,0
14832,0
14833,0
14834,3
14835,3
14836,8
14837,8
14838,8
14839,8
14840,8
14841,8
14842,6
14843,0
14843,0
14844,8
14844,0
14845,8
14845,0
14846,6
14847,0
14848,3
14849,3
14850,3
14851,0
14852,0
14853,0
14854,8
14855,6
14856,6
14857,8
14858,8
14859,0
14860,0
14861,0
14862,0
14863,6
14864,0
14865,0
14865,0
14866,0
14867,6
14868,6
14869,8
14870,8
14871,8
14872,8
14873,3
14874,6
14875,3
14876,0
14877,6
14878,3
14879,0
14880,6
14881,6
14882,0
14883,0
14884,3
14885,3
14886,0
14887,8
14888,0
14889,0
14890,6
14891,3
14892,0
14893,0
14894,0
14895,0
14896,3
14897,0
14898,8
14899,8
14900,0
14901,0
14902,3
14903,6
14904,6
14905,6
14906,0
14906,0
14907,8
14908,8
14909,6
14910,6
14911,6
14912,6
14913,0
14914,8
14915,6
14916,3
14917,6
14918,6
14919,0
14920,0
14921,0
14921,0
14922,0
14923,8
14924,0
14925,6
14926,6
14927,0
14928,8
14928,6
14929,0
14930,8
14931,8
14932,0
14933,3
14934,6
14935,0
14936,8
14937,0
14938,8
14939,8
14940,6
14941,6
14942,8
14943,3
14944,8
14945,8
14946,8
14947,3
14948,0
14949,0
14950,0
14950,8
14951,0
14951,0
14952,0
14953,8
14954,6
14955,6
14956,0
14957,6
14958,0
14959,8
14960,0
14961,0
14962,8
14963,8
14964,6
14965,8
14966,6
14967,6
14968,0
14969,6
14970,6
14971,6
14971,6
14972,0
14972,0
14972,6
14973,8
14974,8
14975,6
14976,8
14977,8
14978,6
14979,8
14980,6
14981,8
14981,0
14982,6
14982,6
14983,0
14984,0
14985,0
14985,0
14986,3
14987,6
14987,0
14988,0
14989,0
14990,6
14991,6
14991,6
14992,6
14993,0
14994,0
14995,0
14996,0
14997,0
14998,6
14999,0
15000,6
15001,6
15002,8
15003,0
15004,0
15005,8
15006,3
15007,6
15008,3
15009,3
15010,6
15011,0
15012,0
15013,8
15014,8
15015,8
15016,0
15017,0
15018,0
15019,0
15020,3
15021,3
15022,3
15023,8
15024,8
15025,8
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,8
15035,8
15036,6
15037,0
15038,0
15039,6
15040,6
15041,0
15042,0
15043,6
15044,8
15045,0
15046,0
15047,8
15048,8
15049,8
15050,8
15051,6
15052,6
15053,3
15054,0
15055,0
15056,0
15057,6
15057,0
15058,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,6
15064,8
15065,3
15066,8
15067,0
15068,3
15069,0
15070,0
15071,0
15072,0
15073,8
15074,8
15075,8
15076,8
15077,3
15078,6
15079,8
15080,8
15081,0
15082,0
15082,0
15083,0
15084,6
15085,6
15086,0
15087,6
15087,0
15088,6
15089,8
15089,6
15090,6
15091,3
15092,0
15093,6
15093,6
15094,6
15094,6
15094,6
15095,3
15096,8
15096,0
15097,8
15098,8
15099,8
15100,0
15101,0
15102,6
15103,0
15104,0
15105,6
15106,0
15107,0
15108,8
15109,6
15109,6
15110,6
15111,8
15112,3
15113,0
15114,0
15115,6
15116,3
15117,6
15117,6
15117,0
15118,3
15119,0
15120,0
15121,8
15122,8
15123,8
15124,8
15125,8
15126,8
15127,6
15128,0
15129,8
15130,6
15131,0
15132,6
15133,6
15134,6
15135,0
15136,6
15137,6
15138,0
15139,0
15140,3
15141,3
15142,0
15143,6
15144,6
15145,0
15145,0
15146,6
15147,0
15147,6
15147,6
15148,8
15149,8
15150,0
15151,8
15152,6
15153,8
15154,8
15155,6
15156,8
15157,0
15158,8
15159,3
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,6
15168,8
15169,8
15170,8
15171,8
15172,8
15173,3
15174,0
15175,0
15176,6
15177,6
15178,0
15179,6
15180,6
15181,8
15182,8
15183,8
15184,0
15185,8
15186,6
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,6
15194,6
15195,0
15196,8
15197,6
15198,0
15199,0
15200,6
15201,6
15202,6
15202,6
15203,0
15204,6
15204,8
15204,0
15205,0
15206,0
15207,0
15208,6
15209,6
15210,6
15211,0
15212,6
15213,3
15214,6
15215,3
15216,0
15217,0
15217,8
15217,0
15218,3
15219,0
15220,0
15220,0
15221,0
15222,3
15223,0
15224,0
15225,0
15226,8
15227,8
15228,8
15229,6
15229,6
15230,8
15231,0
15231,0
15232,0
15233,0
15234,3
15235,0
15236,0
15237,6
15238,6
15239,0
15240,8
15241,3
15242,8
15243,8
15244,6
15245,6
15246,0
15247,6
15248,6
15249,3
15250,0
15251,3
15252,0
15253,3
15254,8
15255,6
15256,0
15257,0
15258,0
15259,0
15260,3
15261,0
15262,0
15263,6
15264,6
15265,6
15266,6
15266,6
15267,8
15268,8
15269,8
15270,8
15271,8
15272,0
15273,0
15273,6
15273,6
15273,0
15274,0
15275,3
15276,0
15277,0
15278,0
15279,8
15280,0
15281,6
15282,8
15283,0
15284,8
15285,0
15286,0
15287,8
15288,0
15289,0
15290,3
15291,6
15292,0
15293,0
15294,6
15295,6
15296,6
15296,6
15297,0
15298,8
15298,0
15298,6
15299,6
15300,0
15301,0
15302,0
15303,0
15304,6
15305,3
15306,0
15307,3
15308,3
15309,0
15310,6
15311,3
15312,8
15313,0
15314,0
15315,0
15316,8
15317,6
15318,6
15319,0
15320,0
15320,0
15321,0
15322,0
15323,8
15324,0
15325,0
15326,0
15327,6
15328,6
15328,6
15329,0
15329,6
15330,0
15331,6
15331,0
15332,8
15333,6
15334,0
15335,6
15336,0
15337,8
15337,0
15338,8
15339,8
15340,8
15341,6
15342,0
15343,6
15343,6
15344,8
15345,0
15346,0
15347,0
15348,0
15349,6
15350,8
15351,8
15352,0
15353,0
15354,0
15355,0
15356,0
15356,0
15357,6
15358,0
15359,0
15360,3
15361,8
15362,8
15363,8
15364,8
15365,6
15366,6
15367,6
15368,8
15368,0
15369,6
15370,0
15370,0
15371,0
15372,0
15373,6
15374,3
15375,0
15376,0
15377,0
15377,0
15378,0
15378,6
15378,0
15379,0
15380,0
15381,0
15382,0
15383,8
15384,0
15384,6
15385,0
15386,0
15387,0
15388,0
15389,8
15390,6
15391,6
15392,0
15393,0
15394,8
15394,6
15395,8
15396,0
15397,3
15398,6
15399,3
15400,3
15401,8
15402,0
15403,6
15404,6
15404,0
15405,8
15406,3
15407,0
15408,8
15409,0
15410,8
15411,8
15412,6
15413,0
15414,6
15414,6
15415,6
15416,0
15417,0
15418,0
15419,0
15420,0
15421,6
15421,0
15422,6
15423,0
15423,6
15423,0
15424,0
15425,8
15426,3
15427,8
15428,0
15429,6
15429,6
15430,8
15431,0
15432,0
15433,0
15434,3
15435,8
15436,8
15437,6
15438,6
15439,0
15440,6
15441,8
15442,8
15443,8
15444,8
15445,8
15446,0
15447,8
15448,6
15449,8
15450,8
15451,0
15452,0
15453,0
15454,0
15455,6
15456,8
15456,6
15457,6
15458,3
15459,3
15460,3
15461,8
15462,8
15463,8
15464,0
15465,8
15466,0
15467,3
15468,0
15469,0
15470,0
15471,6
15472,0
15472,6
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15477,0
15478,0
15478,0
15479,6
15479,0
15480,0
15481,0
15482,6
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,3
15490,6
15491,8
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,8
15499,8
15500,8
15501,8
15502,8
15503,8
15504,8
15505,3
15506,0
15507,6
15508,0
15509,3
15510,0
15511,3
15512,8
15512,0
15513,6
15514,8
15515,8
15516,8
15517,0
15518,0
15519,8
15520,0
15521,6
15522,0
15523,0
15524,8
15525,8
15525,0
15526,6
15527,8
15528,0
15529,8
15530,6
15531,0
15532,8
15533,0
15534,0
15535,6
15535,0
15536,0
15536,0
15537,0
15537,6
15538,8
15539,6
15540,8
15541,8
15541,6
15542,0
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,0
15549,0
15550,8
15551,6
15552,0
15553,0
15554,0
15555,8
15556,8
15557,6
15558,8
15559,8
15560,0
15561,8
15562,6
15563,0
15563,6
15563,6
15564,3
15565,6
15566,8
15567,3
15568,6
15569,6
15570,0
15571,8
15571,0
15572,0
15573,0
15574,8
15574,0
15575,8
15576,6
15576,0
15577,0
15578,8
15579,0
15580,0
15581,3
15582,0
15583,6
15584,0
15584,6
15584,6
15585,6
15586,0
15587,6
15588,0
15589,8
15589,6
15589,0
15590,0
15590,0
15591,0
15592,6
15593,6
15594,6
15595,6
15596,6
15597,6
15598,0
15599,6
15600,0
15601,0
15602,6
15602,0
15603,8
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,6
15612,8
15613,8
15614,8
15615,0
15616,8
15617,6
15618,6
15619,6
15620,0
15621,6
15622,8
15623,6
15624,8
15625,0
15626,0
15627,6
15627,6
15628,6
15629,8
15630,0
15631,0
15632,8
15633,0
15634,0
15635,3
15636,0
15637,8
15638,8
15639,8
15640,8
15641,0
15642,0
15643,0
15644,8
15645,0
15646,8
15647,3
15648,6
15649,6
15650,6
15651,6
15652,8
15653,0
15654,8
15655,0
15655,0
15656,0
15657,0
15658,0
15659,0
15660,8
15661,8
15662,8
15663,8
15664,0
15665,0
15666,0
15667,0
15668,6
15669,0
15670,6
15671,0
15672,3
15673,6
15674,6
15674,0
15675,0
15676,6
15677,0
15678,6
15679,0
15680,3
15681,0
15682,8
15683,8
15684,8
15685,8
15686,6
15687,8
15688,0
15688,6
15689,0
15689,6
15690,0
15691,8
15692,6
15693,0
15694,6
15695,0
15696,8
15696,6
15697,8
15698,8
15699,8
15700,0
15701,8
15702,8
15703,8
15703,0
15704,3
15705,3
15706,8
15707,0
15708,6
15709,8
15710,8
15710,6
15710,0
15711,6
15712,0
15713,6
15714,0
15715,8
15716,0
15717,6
15718,8
15719,8
15720,6
15721,0
15722,3
15723,0
15724,0
15725,3
15726,6
15727,6
15728,6
15729,0
15730,6
15731,8
15732,0
15733,0
15734,0
15735,0
15736,0
15737,8
15738,8
15739,0
15740,6
15741,0
15742,6
15743,6
15744,3
15745,0
15746,0
15747,8
15748,0
15749,8
15750,8
15751,0
15752,0
15753,0
15754,0
15755,0
15756,3
15757,6
15758,3
15759,6
15760,6
15761,6
15762,6
15763,0
15764,8
15765,3
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,8
15774,8
15775,8
15776,8
15777,6
15778,3
15779,6
15780,0
15781,0
15782,6
15783,6
15784,3
15785,0
15786,8
15787,3
15788,0
15789,8
15790,0
15790,6
15791,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,8
15797,8
15798,8
15799,8
15800,8
15801,8
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,8
15810,3
15811,0
15812,0
15813,3
15814,6
15815,8
15816,6
15817,0
15818,8
15819,6
15820,6
15821,0
15822,8
15823,8
15824,8
15825,0
15826,8
15827,8
15828,8
15829,0
15830,0
15831,0
15832,0
15833,0
15834,6
15835,3
15836,6
15837,0
15838,8
15839,0
15840,6
15841,6
15842,8
15843,0
15844,8
15845,8
15846,8
15847,8
15848,3
15849,8
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,8
15857,0
15858,0
15859,0
15860,6
15861,3
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,8
15870,6
15871,8
15871,0
15872,8
15873,8
15874,0
15875,0
15876,6
15877,0
15878,6
15878,6
15879,8
15880,8
15881,8
15882,8
15883,0
15884,8
15885,0
15886,0
15887,0
15888,0
15889,8
15890,0
15891,6
15892,0
15893,6
15894,6
15895,0
15896,0
15897,0
15898,0
15899,0
15900,3
15901,0
15902,8
15903,8
15904,8
15905,6
15906,0
15907,0
15907,8
15908,8
15909,8
15910,6
15911,0
15912,8
15913,0
15914,8
15915,8
15916,8
15917,3
15918,6
15919,0
15920,0
15921,8
15922,0
15923,8
15924,6
15925,0
15926,6
15927,6
15928,8
15929,8
15930,8
15931,8
15932,8
15933,0
15934,8
15935,0
15936,0
15937,3
15938,3
15939,0
15940,8
15941,8
15942,8
15943,8
15944,8
15945,8
15946,8
15947,0
15948,8
15949,8
15950,8
15951,8
15952,8
15953,6
15953,6
15954,0
15955,8
15956,8
15957,6
15958,6
15959,0
15960,8
15961,6
15962,3
15963,0
15964,6
15965,3
15966,0
15967,0
15968,0
15969,0
15970,0
15971,6
15972,6
15973,8
15974,8
15975,8
15976,8
15977,8
15978,8
15979,8
15980,3
15981,0
15982,8
15983,8
15984,6
15985,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,8
15991,8
15992,8
15993,6
15994,0
15995,0
15996,0
15997,8
15998,6
15999,8
16000,8
16001,6
16002,8
16003,0
16004,0
16005,6
16006,0
16007,0
16008,0
16009,0
16010,3
16011,6
16012,0
16013,0
16014,0
16015,8
16016,0
16017,8
16018,0
16019,6
16020,6
16021,8
16022,8
16023,8
16024,6
16025,8
16026,0
16027,8
16028,0
16029,6
16030,0
16031,0
16032,0
16033,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,6
16041,6
16042,6
16043,6
16044,6
16045,0
16046,6
16046,0
16047,6
16048,8
16049,0
16050,6
16051,8
16052,8
16053,8
16054,8
16055,6
16056,8
16057,0
16058,8
16059,6
16060,6
16061,6
16062,8
16063,0
16064,0
16065,6
16066,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,8
16078,0
16079,0
16080,8
16081,8
16082,0
16083,0
16083,0
16084,6
16085,3
16086,8
16087,6
16088,8
16089,8
16090,6
16091,6
16092,6
16093,8
16094,8
16095,0
16096,0
16097,8
16098,6
16099,6
16100,6
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,8
16111,8
16112,8
16113,8
16114,8
16115,0
16116,3
16117,8
16118,8
16119,8
16120,0
16121,0
16122,0
16123,6
16124,0
16125,0
16126,0
16127,0
16128,0
16129,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,8
16136,8
16137,8
16138,6
16139,0
16140,3
16141,0
16141,6
16142,6
16143,6
16144,6
16145,8
16146,0
16147,0
16147,0
16148,8
16149,8
16150,8
16151,8
16152,8
16153,8
16154,8
16155,8
16156,8
16157,0
16158,0
16159,0
16160,0
16161,0
16162,8
16163,3
16164,6
16165,0
16166,0
16167,0
16168,8
16169,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16177,0
16178,8
16179,0
16180,6
16181,8
16182,0
16183,6
16184,0
16185,0
16186,0
16187,8
16188,8
16189,8
16190,8
16191,0
16192,0
16193,8
16194,8
16195,8
16196,8
16197,0
16198,6
16199,0
16200,0
16201,0
16202,0
16203,3
16204,0
16205,0
16206,3
16207,0
16208,0
16209,0
16210,0
16211,6
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,8
16219,0
16220,0
16221,8
16222,0
16223,6
16224,0
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,6
16232,8
16233,0
16234,0
16235,3
16236,6
16237,0
16237,6
16238,0
16238,6
16239,3
16240,0
16241,8
16241,8
16241,0
16242,0
16242,8
16243,0
16244,3
16245,3
16246,8
16247,8
16248,0
16249,8
16250,0
16251,0
16252,0
16253,0
16254,8
16255,6
16256,0
16257,0
16258,0
16259,0
16260,6
16261,3
16262,8
16263,0
16264,8
16265,6
16266,0
16267,0
16268,0
16269,6
16269,6
16270,6
16270,6
16271,8
16272,0
16273,6
16274,0
16275,0
16276,8
16277,6
16278,8
16279,8
16280,8
16281,8
16282,6
16283,6
16284,8
16285,6
16286,0
16287,6
16288,0
16288,6
16289,8
16290,0
16291,8
16292,8
16293,8
16294,8
16295,0
16296,8
16297,3
16298,0
16299,0
16300,8
16300,0
16301,0
16302,0
16303,0
16304,3
16305,0
16306,6
16307,0
16308,0
16309,8
16310,6
16311,0
16312,0
16313,6
16314,0
16314,0
16314,6
16315,8
16316,8
16317,8
16318,8
16319,0
16319,0
16320,3
16321,8
16322,8
16323,8
16324,6
16325,8
16326,8
16327,8
16328,8
16329,8
16330,8
16331,8
16332,8
16333,8
16334,8
16335,8
16336,8
16337,8
16338,8
16339,8
16340,8
16340,0
16341,0
16341,0
16341,0
16342,0
16343,0
16344,8
16345,6
16346,6
16347,0
16348,0
16349,0
16350,0
16351,6
16352,0
16353,0
16354,8
16355,8
16356,8
16357,6
16358,6
16359,8
16360,0
16361,0
16362,0
16363,8
16364,3
16365,0
16366,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,6
16375,0
16376,0
16377,8
16378,8
16379,8
16380,0
